,Original,Attacked
194,11,10
195,11,11
196,2,3
197,3,9
198,11,4
199,10,11
200,9,8
201,7,7
202,11,11
203,1,3
204,6,2
205,1,3
206,10,11
207,0,5
208,10,11
209,10,11
210,6,6
211,10,10
212,3,6
213,5,8
214,2,3
215,7,7
216,0,1
217,3,10
218,2,3
219,1,3
220,0,3
221,9,8
222,11,11
223,0,3
224,8,2
225,4,3
226,6,2
227,8,9
228,6,3
229,5,7
230,11,11
231,3,1
232,10,10
233,5,5
234,5,3
235,5,5
236,6,6
237,11,9
238,6,2
239,6,9
240,7,7
241,3,2
242,3,2
243,8,3
244,3,1
245,0,3
246,6,2
247,6,10
248,7,7
249,3,6
250,10,10
251,3,2
252,10,11
253,6,2
254,7,7
255,4,8
256,0,1
257,4,8
258,0,1
259,2,3
260,11,9
261,2,1
262,4,8
263,3,1
264,9,8
265,3,2
266,11,10
267,5,3
268,6,6
269,7,7
270,10,10
271,9,3
272,1,3
273,7,7
274,2,3
275,1,3
276,7,7
277,4,9
278,6,2
279,5,5
280,1,3
281,7,7
282,6,2
283,5,2
284,4,4
285,6,3
286,6,2
287,3,3
288,6,5
289,6,2
290,3,3
291,4,8
292,3,3
293,10,10
294,9,9
295,8,5
296,6,2
297,10,3
298,5,1
299,10,11
300,10,10
301,9,6
302,7,7
303,6,6
304,5,3
305,1,5
306,5,3
307,5,8
308,8,4
309,4,8
310,3,2
311,6,2
312,11,10
313,6,2
314,4,9
315,4,8
316,10,11
317,9,8
318,11,8
319,11,10
320,11,9
321,0,3
322,10,10
323,7,7
324,3,2
325,2,3
326,5,3
327,6,6
328,3,5
329,5,8
330,0,1
331,3,2
332,6,3
333,0,1
334,5,5
335,11,9
336,1,3
337,3,3
338,3,5
339,11,10
340,0,3
341,11,10
342,9,9
343,5,8
344,7,7
345,6,9
346,7,9
347,4,8
348,9,9
349,11,10
350,1,3
351,8,3
352,4,9
353,3,6
354,4,9
355,5,5
356,3,6
357,6,2
358,6,7
359,9,9
360,11,11
361,5,5
362,3,2
363,3,2
364,4,8
365,2,8
366,0,2
367,2,3
368,9,9
369,10,11
370,3,2
371,1,1
372,0,1
373,10,10
374,5,3
375,6,10
376,7,7
377,10,5
378,4,9
379,11,10
380,1,3
381,6,2
382,11,11
383,6,6
384,6,6
385,6,2
386,6,2
387,11,9
388,10,8
389,5,5
390,9,3
391,0,1
392,2,3
393,7,7
394,11,11
395,11,10
396,4,8
397,5,8
398,10,10
399,11,10
400,11,11
401,3,1
402,6,6
403,5,4
404,6,2
405,5,3
406,3,1
407,0,3
408,1,1
409,6,2
410,5,9
411,1,3
412,6,2
413,3,2
414,3,2
415,6,2
416,1,3
417,3,2
418,1,9
419,1,9
420,11,10
421,10,10
422,9,8
423,11,11
424,2,3
425,7,7
426,5,1
427,5,5
428,3,9
429,11,10
430,5,8
431,5,3
432,3,11
433,3,9
434,5,5
435,10,10
436,10,3
437,4,8
438,10,11
439,11,10
440,4,8
441,5,3
442,8,2
443,4,4
444,10,3
445,6,10
446,11,10
447,2,3
448,5,4
449,5,3
450,4,9
451,7,7
452,10,11
453,8,9
454,4,8
455,4,1
456,6,2
457,5,8
458,6,2
459,6,6
460,5,4
461,1,0
462,6,2
463,3,8
464,8,3
465,8,4
466,2,3
467,8,9
468,10,10
469,11,10
470,5,8
471,10,10
472,4,9
473,3,2
474,5,4
475,11,11
476,0,3
477,6,3
478,1,0
479,5,3
480,6,9
481,6,3
482,7,5
483,8,11
484,5,4
485,10,11
486,0,2
487,5,4
488,2,3
489,0,3
490,9,9
491,3,2
492,10,11
493,2,3
494,6,2
495,7,7
496,11,11
497,4,8
498,11,11
499,11,11
500,2,3
501,7,9
502,5,5
503,5,2
504,3,1
505,3,2
506,1,3
507,3,2
508,2,3
509,9,9
510,10,11
511,4,8
512,5,3
513,5,4
514,5,3
515,6,2
516,2,3
517,2,3
518,4,4
519,6,6
520,7,7
521,7,7
522,6,3
523,3,1
524,0,6
525,1,2
526,5,5
527,10,11
528,5,3
529,0,1
530,5,8
531,3,1
532,7,7
533,5,2
534,4,4
535,2,1
536,2,1
537,3,2
538,11,11
539,8,4
540,5,9
541,0,3
542,6,2
543,4,8
544,3,3
545,11,10
546,1,3
547,7,7
548,1,3
549,11,10
550,8,2
551,3,2
552,10,3
553,6,2
554,10,3
555,11,10
556,2,3
557,6,2
558,7,7
559,3,9
560,2,3
561,6,6
562,6,3
563,5,3
564,11,10
565,10,10
566,11,10
567,1,0
568,5,1
569,9,4
570,5,3
571,5,3
572,3,2
573,5,5
574,9,8
575,8,4
576,2,2
577,2,3
578,6,7
579,11,11
580,6,2
581,5,3
582,8,4
583,11,10
584,9,9
585,6,6
586,10,10
587,3,1
588,5,5
589,6,2
590,11,5
591,3,1
592,6,3
593,7,9
594,5,5
595,1,0
596,8,9
597,11,11
598,5,3
599,0,2
600,5,10
601,5,2
602,3,2
603,5,5
604,3,1
605,7,7
606,1,5
607,6,3
608,7,7
609,8,2
610,4,9
611,11,10
612,3,3
613,3,2
614,8,4
615,4,4
616,5,8
617,5,3
618,10,11
619,4,8
620,8,11
621,11,6
622,11,10
623,6,2
624,3,2
625,0,1
626,1,3
627,0,5
628,3,2
629,6,6
630,8,6
631,10,6
632,9,9
633,6,10
634,5,3
635,5,4
636,1,2
637,1,3
638,6,2
639,11,10
640,7,7
641,3,2
642,6,2
643,0,3
644,7,9
645,6,6
646,8,9
647,5,5
648,11,10
649,6,3
650,4,8
651,11,10
652,9,8
653,3,3
654,0,2
655,2,3
656,9,4
657,11,11
658,9,4
659,9,4
660,6,3
661,3,3
662,0,1
663,11,11
664,11,11
665,11,10
666,9,9
667,3,2
668,7,7
669,2,3
670,11,5
671,11,11
672,0,1
673,6,2
674,7,7
675,10,11
676,6,3
677,3,2
678,11,11
679,7,9
680,3,8
681,4,8
682,11,10
683,9,4
684,1,3
685,8,4
686,0,1
687,6,2
688,5,3
689,2,3
690,5,9
691,1,3
692,1,3
693,11,11
694,5,3
695,1,3
696,9,3
697,11,10
698,11,11
699,2,3
700,4,4
701,3,1
702,9,9
703,5,5
704,3,2
705,2,3
706,6,2
707,10,11
708,2,3
709,3,1
710,10,11
711,7,7
712,6,2
713,3,2
714,11,10
715,6,2
716,1,3
717,5,5
718,7,8
719,9,3
720,5,2
721,11,9
722,7,2
723,2,3
724,1,3
725,11,11
726,6,6
727,9,9
728,7,5
729,11,11
730,1,0
731,11,10
732,9,4
733,1,1
734,2,2
735,7,7
736,7,7
737,11,10
738,9,9
739,10,11
740,8,11
741,1,3
742,3,6
743,2,3
744,3,2
745,4,2
746,3,1
747,3,2
748,6,2
749,6,10
750,5,3
751,11,11
752,3,9
753,8,3
754,5,2
755,7,7
756,3,10
757,6,3
758,9,10
759,3,2
760,5,2
761,11,10
762,11,11
763,2,3
764,1,3
765,8,9
766,0,3
767,0,1
768,3,1
769,5,1
770,4,8
771,0,1
772,10,11
773,10,3
774,3,1
775,10,3
776,9,8
777,1,3
778,4,4
779,11,10
780,9,10
781,5,5
782,2,3
783,6,3
784,1,3
785,4,9
786,11,11
787,2,3
788,10,3
789,5,5
790,5,8
791,2,3
792,3,5
793,6,9
794,6,2
795,10,11
796,10,11
797,11,11
798,1,2
799,7,7
800,10,0
801,4,4
802,3,2
803,10,6
804,6,2
805,5,2
806,3,2
807,11,10
808,2,3
809,6,2
810,2,3
811,9,4
812,9,9
813,3,3
814,2,3
815,5,1
816,11,10
817,11,11
818,1,3
819,9,3
820,5,3
821,8,9
822,6,6
823,3,1
824,7,7
825,2,3
826,11,10
827,3,5
828,3,3
829,11,11
830,11,10
831,9,11
832,2,3
833,11,10
834,11,11
835,9,4
836,10,11
837,6,3
838,4,8
839,9,9
840,6,2
841,5,4
842,7,8
843,3,9
844,4,8
845,9,9
846,7,7
847,3,3
848,9,9
849,1,3
850,4,9
851,7,7
852,11,10
853,5,3
854,2,3
855,2,3
856,5,5
857,5,5
858,3,1
859,0,1
860,3,2
861,7,7
862,3,2
863,3,2
864,9,8
865,11,10
866,1,3
867,4,8
868,4,8
869,6,2
870,10,3
871,5,5
872,0,2
873,11,11
874,2,3
875,7,7
876,10,11
877,5,3
878,11,11
879,3,6
880,11,10
881,2,3
882,7,9
883,0,1
884,9,8
885,1,3
886,11,10
887,9,8
888,3,1
889,1,3
890,11,6
891,10,6
892,9,8
893,5,2
894,6,2
895,1,3
896,11,10
897,1,3
898,6,6
899,9,4
900,8,4
901,5,5
902,2,3
903,2,3
904,8,9
905,4,4
906,5,7
907,4,8
908,5,5
909,2,3
910,8,4
911,1,3
912,11,10
913,7,9
914,2,3
915,6,6
916,3,5
917,6,2
918,2,3
919,4,9
920,9,8
921,9,3
922,5,4
923,1,3
924,7,7
925,6,2
926,1,3
927,2,3
928,11,6
929,8,9
930,4,9
931,6,6
932,4,8
933,6,6
934,3,2
935,6,2
936,2,3
937,6,2
938,6,0
939,3,1
940,11,11
941,7,7
942,5,5
943,4,8
944,6,11
945,8,3
946,5,8
947,4,4
948,1,3
949,3,1
950,0,1
951,2,3
952,6,2
953,6,6
954,8,4
955,8,3
956,2,11
957,5,6
958,7,7
959,11,10
960,4,8
961,6,7
962,4,8
963,5,8
964,1,3
965,11,11
966,3,2
967,5,5
968,11,11
969,1,3
970,3,2
971,4,8
972,10,11
973,5,3
974,8,4
975,10,10
976,7,7
977,7,9
978,3,4
979,3,1
980,10,11
981,6,6
982,10,10
983,6,3
984,11,3
985,9,4
986,4,4
987,5,3
988,5,5
989,3,6
990,3,2
991,6,2
992,6,2
993,9,2
994,5,3
995,6,2
996,5,2
997,6,3
998,5,3
999,9,4
1000,3,3
1001,1,3
1002,11,10
1003,6,2
1004,2,3
1005,11,2
1006,3,2
1007,7,7
1008,6,2
1009,3,2
1010,3,1
1011,6,2
1012,1,3
1013,5,3
1014,7,7
1015,7,7
1016,0,2
1017,6,2
1018,9,4
1019,1,3
1020,0,1
1021,1,3
1022,3,3
1023,11,11
1024,7,7
1025,11,11
1026,6,3
1027,9,9
1028,10,11
1029,8,4
1030,3,1
1031,5,1
1032,6,2
1033,9,3
1034,7,7
1035,5,2
1036,4,9
1037,1,0
1038,3,2
1039,9,9
1040,3,1
1041,8,2
1042,4,8
1043,7,7
1044,1,2
1045,5,3
1046,11,11
1047,11,10
1048,2,3
1049,11,10
1050,9,11
1051,6,2
1052,11,11
1053,6,3
1054,5,5
1055,3,1
1056,5,5
1057,10,11
1058,9,9
1059,4,8
1060,6,2
1061,1,3
1062,4,8
1063,4,9
1064,7,7
1065,10,11
1066,2,1
1067,4,8
1068,10,11
1069,11,10
1070,9,9
1071,2,3
1072,6,2
1073,6,2
1074,8,4
1075,4,8
1076,11,11
1077,3,2
1078,2,3
1079,5,3
1080,3,4
1081,9,4
1082,11,10
1083,11,10
1084,5,8
1085,5,3
1086,4,9
1087,7,8
1088,9,3
1089,6,2
1090,9,9
1091,2,2
1092,6,6
1093,0,3
1094,11,6
1095,5,5
1096,5,3
1097,10,11
1098,2,3
1099,2,3
1100,4,4
1101,5,5
1102,7,5
1103,6,2
1104,6,3
1105,9,2
1106,3,2
1107,2,3
1108,3,2
1109,9,8
1110,9,9
1111,5,5
1112,3,2
1113,6,2
1114,7,7
1115,1,5
1116,7,8
1117,2,3
1118,5,1
1119,2,3
1120,3,5
1121,8,9
1122,1,3
1123,10,11
1124,4,8
1125,1,3
1126,9,8
1127,8,8
1128,9,4
1129,5,9
1130,5,5
1131,2,3
1132,7,7
1133,6,2
1134,0,3
1135,7,7
1136,9,8
1137,7,7
1138,10,10
1139,9,2
1140,2,3
1141,3,9
1142,9,9
1143,9,1
1144,10,10
1145,6,2
1146,1,3
1147,6,2
1148,10,10
1149,6,2
1150,6,2
1151,5,1
1152,4,8
1153,9,3
1154,3,2
1155,0,1
1156,4,3
1157,4,8
1158,5,8
1159,9,4
1160,2,3
1161,6,2
1162,9,8
1163,9,9
1164,5,3
1165,5,4
1166,6,6
1167,9,8
1168,6,6
1169,0,1
1170,3,1
1171,8,9
1172,5,3
1173,9,9
1174,6,6
1175,11,11
1176,1,3
1177,10,11
1178,3,3
1179,11,10
1180,6,6
1181,4,2
1182,11,10
1183,1,5
1184,10,10
1185,11,10
1186,11,11
1187,9,4
1188,9,11
1189,3,2
1190,3,2
1191,2,3
1192,7,9
1193,5,5
1194,2,2
1195,8,4
1196,10,6
1197,3,3
1198,5,3
1199,9,4
1200,3,9
1201,5,8
1202,6,2
1203,0,1
1204,2,3
1205,11,11
1206,5,4
1207,6,7
1208,2,3
1209,11,6
1210,8,6
1211,3,1
1212,11,11
1213,11,10
1214,9,2
1215,7,7
1216,5,5
1217,3,6
1218,4,3
1219,9,4
1220,8,4
1221,9,8
1222,8,4
1223,1,3
1224,11,10
1225,6,2
1226,11,10
1227,3,2
1228,1,2
1229,3,1
1230,11,10
1231,5,5
1232,3,2
1233,6,2
1234,11,11
1235,11,11
1236,0,3
1237,11,10
1238,5,4
1239,10,11
1240,5,3
1241,11,10
1242,7,7
1243,5,9
1244,10,11
1245,7,8
1246,5,8
1247,11,11
1248,4,9
1249,9,4
1250,3,1
1251,0,3
1252,8,9
1253,8,3
1254,6,6
1255,8,4
1256,6,0
1257,5,5
1258,11,10
1259,5,3
1260,11,9
1261,7,7
1262,2,3
1263,6,3
1264,3,2
1265,9,9
1266,3,1
1267,2,3
1268,1,3
1269,5,6
1270,3,4
1271,5,5
1272,6,3
1273,9,4
1274,7,5
1275,5,8
1276,8,2
1277,2,3
1278,7,7
1279,1,0
1280,10,6
1281,1,2
1282,3,6
1283,6,6
1284,3,4
1285,2,3
1286,3,2
1287,6,2
1288,3,2
1289,6,3
1290,8,4
1291,6,6
1292,7,7
1293,8,4
1294,2,3
1295,7,5
1296,4,8
1297,2,3
1298,7,7
1299,2,3
1300,7,9
1301,8,11
1302,5,3
1303,4,1
1304,8,4
1305,11,10
1306,9,9
1307,5,5
1308,1,3
1309,7,7
1310,9,3
1311,2,3
1312,1,3
1313,7,7
1314,8,5
1315,5,5
1316,4,4
1317,4,9
1318,5,4
1319,0,3
1320,8,4
1321,9,4
1322,11,10
1323,5,5
1324,10,10
1325,5,8
1326,7,7
1327,8,11
1328,11,6
1329,11,10
1330,2,3
1331,9,9
1332,6,10
1333,3,2
1334,10,11
1335,4,8
1336,4,9
1337,9,4
1338,11,10
1339,11,11
1340,6,5
1341,11,10
1342,5,4
1343,7,7
1344,5,5
1345,10,8
1346,3,2
1347,6,6
1348,5,5
1349,3,6
1350,6,0
1351,7,7
1352,2,5
1353,6,7
1354,6,2
1355,3,5
1356,11,11
1357,3,1
1358,10,11
1359,3,2
1360,6,6
1361,2,3
1362,10,11
1363,9,4
1364,6,5
1365,11,10
1366,9,8
1367,4,3
1368,5,5
1369,7,7
1370,11,11
1371,8,8
1372,3,9
1373,1,1
1374,11,10
1375,3,1
1376,11,10
1377,2,3
1378,9,9
1379,9,4
1380,1,2
1381,3,2
1382,2,3
1383,0,3
1384,10,8
1385,0,1
1386,3,2
1387,11,6
1388,5,5
1389,7,7
1390,5,3
1391,0,3
1392,3,2
1393,10,3
1394,7,7
1395,1,3
1396,3,1
1397,1,3
1398,7,7
1399,5,2
1400,6,2
1401,1,0
1402,5,5
1403,0,3
1404,4,4
1405,2,3
1406,6,3
1407,6,2
1408,6,2
1409,1,0
1410,5,3
1411,4,4
1412,11,11
1413,3,2
1414,4,9
1415,10,11
1416,1,3
1417,4,1
1418,9,8
1419,8,2
1420,9,8
1421,5,5
1422,4,3
1423,6,0
1424,6,2
1425,10,11
1426,9,8
1427,5,1
1428,0,3
1429,3,4
1430,5,2
1431,2,3
1432,4,4
1433,4,8
1434,10,3
1435,8,4
1436,7,7
1437,10,10
1438,5,3
1439,5,2
1440,5,4
1441,1,3
1442,3,5
1443,6,2
1444,0,1
1445,6,2
1446,9,3
1447,3,3
1448,1,3
1449,1,3
1450,9,4
1451,3,2
1452,3,2
1453,0,1
1454,7,7
1455,6,2
1456,4,3
1457,9,8
1458,10,11
1459,2,3
1460,6,2
1461,2,3
1462,9,7
1463,1,3
1464,0,1
1465,8,4
1466,11,9
1467,0,2
1468,5,2
1469,0,1
1470,10,11
1471,4,8
1472,2,3
1473,5,5
1474,1,3
1475,11,10
1476,9,2
1477,3,1
1478,6,2
1479,5,6
1480,5,3
1481,2,3
1482,6,10
1483,0,1
1484,5,1
1485,9,9
1486,3,1
1487,4,3
1488,6,9
1489,6,2
1490,1,0
1491,2,3
1492,2,3
1493,6,3
1494,3,2
1495,6,3
1496,5,5
1497,6,3
1498,10,10
1499,5,1
1500,4,9
1501,2,3
1502,8,4
1503,1,3
1504,8,4
1505,0,3
1506,5,5
1507,10,11
1508,10,11
1509,5,3
1510,10,11
1511,5,4
1512,3,2
1513,11,10
1514,4,1
1515,11,11
1516,4,9
1517,5,2
1518,4,5
1519,9,9
1520,7,7
1521,9,10
1522,10,10
1523,5,1
1524,4,8
1525,8,4
1526,9,10
1527,8,4
1528,1,3
1529,2,2
1530,3,2
1531,5,5
1532,6,2
1533,5,3
1534,11,6
1535,11,10
1536,8,4
1537,11,10
1538,5,5
1539,1,0
1540,2,3
1541,11,10
1542,3,2
1543,2,2
1544,11,11
1545,8,8
1546,7,7
1547,5,3
1548,10,3
1549,6,2
1550,2,3
1551,3,2
1552,7,7
1553,3,2
1554,4,4
1555,6,3
1556,4,1
1557,11,10
1558,3,1
1559,8,4
1560,5,4
1561,7,7
1562,10,10
1563,2,3
1564,6,9
1565,6,2
1566,6,2
1567,4,8
1568,11,11
1569,3,1
1570,5,6
1571,11,10
1572,10,3
1573,11,8
1574,7,9
1575,11,11
1576,3,2
1577,8,4
1578,4,4
1579,9,3
1580,0,3
1581,7,6
1582,1,3
1583,10,2
1584,0,3
1585,11,10
1586,5,8
1587,11,10
1588,5,5
1589,2,3
1590,11,10
1591,5,9
1592,11,10
1593,2,3
1594,10,6
1595,3,1
1596,4,9
1597,9,10
1598,10,2
1599,3,9
1600,5,4
1601,1,2
1602,1,3
1603,11,11
1604,7,7
1605,3,1
1606,3,2
1607,7,5
1608,5,5
1609,1,3
1610,7,7
1611,11,10
1612,9,4
1613,9,8
1614,3,2
1615,6,2
1616,8,4
1617,2,3
1618,10,11
1619,9,8
1620,3,5
1621,7,7
1622,9,8
1623,6,2
1624,3,2
1625,5,2
1626,5,3
1627,5,3
1628,3,0
1629,10,3
1630,10,11
1631,0,9
1632,7,7
1633,7,7
1634,4,9
1635,11,10
1636,11,10
1637,8,9
1638,3,10
1639,9,4
1640,6,2
1641,0,1
1642,4,8
1643,10,11
1644,7,5
1645,4,8
1646,9,8
1647,9,9
1648,5,3
1649,10,3
1650,3,1
1651,2,3
1652,6,2
1653,3,2
1654,3,2
1655,4,9
1656,6,2
1657,11,11
1658,6,2
1659,6,2
1660,1,3
1661,8,2
1662,1,0
1663,4,3
1664,4,8
1665,9,9
1666,8,3
1667,9,8
1668,6,2
1669,3,2
1670,4,8
1671,5,2
1672,4,4
1673,6,6
1674,9,9
1675,2,3
1676,6,3
1677,3,3
1678,3,2
1679,9,6
1680,0,3
1681,3,2
1682,6,3
1683,10,11
1684,8,4
1685,8,2
1686,3,2
1687,7,9
1688,10,3
1689,5,3
1690,1,3
1691,11,11
1692,4,8
1693,5,3
1694,6,10
1695,10,10
1696,9,8
1697,3,2
1698,11,10
1699,2,3
1700,11,10
1701,2,3
1702,3,6
1703,5,3
1704,3,2
1705,9,4
1706,9,9
1707,1,3
1708,6,2
1709,4,4
1710,7,7
1711,5,7
1712,1,3
1713,5,5
1714,11,10
1715,6,10
1716,6,6
1717,3,2
1718,9,8
1719,9,8
1720,6,2
1721,5,2
1722,11,11
1723,7,5
1724,1,3
1725,11,11
1726,10,10
1727,5,8
1728,5,4
1729,5,3
1730,2,3
1731,2,3
1732,10,3
1733,6,2
1734,11,10
1735,5,3
1736,1,0
1737,2,3
1738,4,8
1739,1,3
1740,6,2
1741,1,3
1742,5,5
1743,4,8
1744,9,4
1745,5,1
1746,7,7
1747,11,10
1748,11,10
1749,5,1
1750,2,3
1751,0,3
1752,6,2
1753,7,7
1754,5,3
1755,11,10
1756,6,2
1757,9,8
1758,7,8
1759,3,1
1760,5,3
1761,10,2
1762,6,2
1763,3,1
1764,6,3
1765,9,8
1766,5,3
1767,6,6
1768,9,9
1769,5,8
1770,4,3
1771,10,11
1772,3,2
1773,11,11
1774,5,5
1775,1,3
1776,6,2
1777,2,3
1778,7,7
1779,9,8
1780,5,2
1781,7,8
1782,10,10
1783,3,1
1784,9,1
1785,5,3
1786,2,3
1787,4,4
1788,7,7
1789,11,11
1790,6,6
1791,11,11
1792,4,8
1793,4,9
1794,3,3
1795,5,5
1796,1,3
1797,11,11
1798,6,10
1799,1,9
1800,5,5
1801,3,2
1802,10,10
1803,11,10
1804,9,8
1805,6,2
1806,5,3
1807,7,7
1808,11,11
1809,3,2
1810,9,9
1811,7,8
1812,3,2
1813,1,3
1814,6,2
1815,4,8
1816,0,3
1817,6,6
1818,8,9
1819,3,1
1820,10,11
1821,5,3
1822,2,3
1823,7,7
1824,5,3
1825,9,9
1826,8,4
1827,4,4
1828,11,11
1829,3,2
1830,5,3
1831,6,2
1832,7,5
1833,3,8
1834,9,4
1835,4,8
1836,4,9
1837,8,8
1838,3,2
1839,5,1
1840,6,2
1841,5,3
1842,5,2
1843,6,6
1844,0,2
1845,3,1
1846,5,4
1847,7,5
1848,7,7
1849,6,10
1850,7,9
1851,4,4
1852,6,2
1853,1,3
1854,6,6
1855,8,4
1856,1,3
1857,2,3
1858,11,10
1859,2,3
1860,6,2
1861,6,6
1862,6,2
1863,11,10
1864,1,3
1865,8,4
1866,11,9
1867,11,10
1868,5,5
1869,9,8
1870,9,10
1871,5,5
1872,6,2
1873,6,2
1874,2,3
1875,4,9
1876,9,9
1877,1,3
1878,5,3
1879,10,3
1880,7,5
1881,6,5
1882,9,9
1883,11,10
1884,8,9
1885,3,1
1886,7,7
1887,6,2
1888,5,4
1889,7,7
1890,2,3
1891,9,9
1892,10,10
1893,10,11
1894,10,11
1895,4,4
1896,0,3
1897,10,11
1898,9,4
1899,11,10
1900,2,3
1901,4,9
1902,1,9
1903,2,4
1904,11,8
1905,6,3
1906,4,4
1907,5,3
1908,11,11
1909,0,2
1910,3,1
1911,10,10
1912,2,3
1913,10,3
1914,1,0
1915,9,9
1916,5,2
1917,2,3
1918,5,4
1919,4,8
1920,8,3
1921,6,10
1922,5,3
1923,6,2
1924,6,6
1925,3,2
1926,3,2
1927,11,10
1928,4,3
1929,11,11
1930,8,8
1931,10,10
1932,2,3
1933,8,4
1934,5,5
1935,10,3
1936,9,8
1937,5,4
1938,2,3
1939,7,7
1940,3,1
1941,7,7
1942,11,10
1943,3,11
1944,0,3
1945,6,2
1946,2,3
1947,8,4
1948,1,3
1949,5,1
1950,7,7
1951,5,3
1952,5,3
1953,3,1
1954,3,2
1955,1,3
1956,3,2
1957,5,2
1958,11,10
1959,1,3
1960,7,7
1961,0,3
1962,7,7
1963,5,8
1964,9,9
1965,8,4
1966,2,3
1967,11,10
1968,11,10
1969,6,2
1970,3,2
1971,5,5
1972,7,7
1973,11,11
1974,7,7
1975,5,2
1976,6,2
1977,3,2
1978,2,3
1979,6,2
1980,5,8
1981,11,8
1982,5,5
1983,9,4
1984,7,7
1985,5,3
1986,10,10
1987,3,2
1988,3,2
1989,1,5
1990,2,3
1991,1,3
1992,5,4
1993,6,2
1994,10,10
1995,5,4
1996,10,10
1997,5,4
1998,8,4
1999,5,3
2000,1,3
2001,8,4
2002,11,11
2003,9,9
2004,8,2
2005,2,3
2006,2,3
2007,9,9
2008,6,2
2009,9,9
2010,9,3
2011,3,1
2012,9,9
2013,2,2
2014,6,6
2015,1,3
2016,5,3
2017,7,7
2018,1,3
2019,0,3
2020,3,10
2021,11,8
2022,3,9
2023,5,4
2024,3,1
2025,5,8
2026,10,11
2027,6,2
2028,11,10
2029,4,8
2030,11,11
2031,5,5
2032,5,3
2033,6,6
2034,1,0
2035,2,3
2036,11,10
2037,10,10
2038,9,9
2039,10,10
2040,5,3
2041,3,1
2042,9,8
2043,11,10
2044,3,2
2045,11,11
2046,5,4
2047,3,5
2048,9,7
2049,8,2
2050,2,1
2051,3,1
2052,1,3
2053,1,2
2054,3,1
2055,5,3
2056,6,3
2057,3,2
2058,4,8
2059,5,8
2060,4,9
2061,11,11
2062,1,2
2063,11,10
2064,11,10
2065,11,10
2066,0,3
2067,6,2
2068,4,8
2069,1,3
2070,1,3
2071,0,1
2072,9,9
2073,8,4
2074,0,1
2075,5,3
2076,1,2
2077,1,3
2078,6,2
2079,6,2
2080,8,3
2081,11,10
2082,5,2
2083,5,3
2084,6,2
2085,7,7
2086,7,7
2087,3,3
2088,7,5
2089,9,4
2090,5,5
2091,11,11
2092,0,1
2093,6,6
2094,6,8
2095,11,10
2096,9,8
2097,8,4
2098,4,1
2099,11,10
2100,3,2
2101,9,8
2102,7,7
2103,11,11
2104,3,2
2105,1,3
2106,7,7
2107,3,2
2108,2,2
2109,9,9
2110,7,7
2111,6,3
2112,8,4
2113,3,2
2114,9,9
2115,3,2
2116,4,8
2117,6,2
2118,7,7
2119,1,0
2120,1,3
2121,3,3
2122,3,2
2123,3,1
2124,1,3
2125,4,8
2126,0,1
2127,5,8
2128,11,10
2129,6,2
2130,2,3
2131,4,8
2132,1,3
2133,5,8
2134,3,2
2135,6,2
2136,11,10
2137,1,3
2138,2,3
2139,2,3
